Name,Nationality,Team,Age,Skill Rating,Position,Number,Goals,Yellow Cards,Red Cards,Value
Dennis Geiger,DEU,Hoffenheim,26,66,ST,8,0,0,0,3000000
Finn Becker,DEU,Hoffenheim,24,62,ST,20,0,0,0,2000000
Florian Micheler,AUT,Hoffenheim,19,43,ST,28,0,0,0,500000
Andrej Kramaric,HRV,Hoffenheim,33,72,MF,27,0,0,0,4000000
Bazoumana Toure,CIV,Hoffenheim,19,43,ST,29,0,0,0,9000000
Marius Bulter,DEU,Hoffenheim,32,67,ST,21,0,0,0,2500000
Adam Hlozek,CZE,Hoffenheim,22,64,ST,23,0,0,0,18000000
Gift Orban,NGA,Hoffenheim,22,62,ST,14,0,0,0,10000000
Max Moerstedt,DEU,Hoffenheim,19,44,ST,33,0,0,0,7000000
Haris Tabakovic,BIH,Hoffenheim,30,64,ST,26,0,0,0,3000000
Erencan Yardimci,TUR,Hoffenheim,23,55,ST,53,0,0,0,3000000
Ihlas Bebou,TGO,Hoffenheim,30,66,ST,9,0,0,0,2800000
David Mokwa,FRA,Hoffenheim,20,33,ST,52,0,0,0,1000000
Kevin Muller,DEU,Heidenheim,34,63,GK,1,0,0,0,1000000
Frank Feller,DEU,Heidenheim,21,44,GK,40,0,0,0,500000
Vitus Eicher,DEU,Heidenheim,34,54,GK,22,0,0,0,250000
Paul Tschernuth,AUT,Heidenheim,23,43,GK,34,0,0,0,100000
Benedikt Gimber,DEU,Heidenheim,28,61,DF,5,0,0,0,3000000
Patrik Mainka,DEU,Heidenheim,30,64,DF,6,0,0,0,3000000
Tim Siersleben,DEU,Heidenheim,25,60,DF,4,0,0,0,1500000
Thomas Keller,DEU,Heidenheim,25,53,DF,27,0,0,0,300000
Jonas Fohrenbach,DEU,Heidenheim,29,61,DF,19,0,0,0,2000000
Omar Traore,DEU,Heidenheim,27,59,DF,23,0,0,0,4000000
Marnon Busch,DEU,Heidenheim,30,62,DF,2,0,0,0,1200000
Niklas Dorsch,DEU,Heidenheim,27,67,MF,39,0,0,0,3500000
Julian Niehues,DEU,Heidenheim,23,57,MF,16,0,0,0,1500000
Luka Janes,DEU,Heidenheim,21,44,MF,36,0,0,0,200000
Norman Theuerkauf,DEU,Heidenheim,38,58,MF,30,0,0,0,175000
Jan Schoppner,DEU,Heidenheim,25,60,MF,3,0,0,0,4500000
Luca Kerber,DEU,Heidenheim,23,54,MF,20,0,0,0,1300000
Frans Kratzig,DEU,Heidenheim,22,57,MF,13,0,0,0,2000000
Paul Wanner,DEU,Heidenheim,19,54,MF,10,0,0,0,18000000
Adrian Beck,DEU,Heidenheim,27,59,MF,21,0,0,0,2000000
Leo Scienza,BRA,Heidenheim,26,51,ST,8,0,0,0,3000000
Mathias Honsak,AUT,Heidenheim,28,60,ST,17,0,0,0,1500000
Christopher Negele,DEU,Heidenheim,20,35,ST,25,0,0,0,250000
Sirlord Conteh,DEU,Heidenheim,28,57,ST,31,0,0,0,1500000
Marvin Pieringer,DEU,Heidenheim,25,61,ST,18,0,0,0,5500000
Budu Zivzivadze,GEO,Heidenheim,31,56,ST,12,0,0,0,2500000
Maximilian Breunig,DEU,Heidenheim,24,50,ST,14,0,0,0,2000000
Stefan Schimmer,DEU,Heidenheim,30,55,ST,9,0,0,0,500000
Michael Zetterer,DEU,Werder Bremen,29,62,GK,1,0,0,0,4500000
Mio Backhaus,DEU,Werder Bremen,20,51,GK,30,0,0,0,2000000
Markus Kolke,DEU,Werder Bremen,34,58,GK,25,0,0,0,300000
Marco Friedl,AUT,Werder Bremen,27,66,DF,32,0,0,0,10000000
Niklas Stark,DEU,Werder Bremen,30,66,DF,4,0,0,0,5000000
Amos Pieper,DEU,Werder Bremen,27,66,DF,5,0,0,0,3000000
Milos Veljkovic,SRB,Werder Bremen,29,65,DF,13,0,0,0,3000000
Julian Malatini,ARG,Werder Bremen,23,60,DF,22,0,0,0,3000000
Anthony Jung,DEU,Werder Bremen,33,64,DF,3,0,0,0,1000000
Derrick Kohn,DEU,Werder Bremen,26,65,DF,19,0,0,0,6000000
Felix Agu,DEU,Werder Bremen,25,60,DF,27,0,0,0,6000000
Issa Kabore,BFA,Werder Bremen,23,63,DF,29,0,0,0,6000000
Mitchell Weiser,DEU,Werder Bremen,30,67,DF,8,0,0,0,5000000
Senne Lynen,BEL,Werder Bremen,26,63,MF,14,0,0,0,9000000
Skelly Alvero,FRA,Werder Bremen,22,56,MF,28,0,0,0,3000000
Jens Stage,DMK,Werder Bremen,28,66,MF,6,0,0,0,12000000
Leonardo Bittencourt,DEU,Werder Bremen,31,64,MF,10,0,0,0,2000000
Romano Schmid,AUT,Werder Bremen,25,63,MF,20,0,0,0,15000000
Leon Opitz,DEU,Werder Bremen,20,49,MF,35,0,0,0,600000
Patrice Covic,HRV,Werder Bremen,17,38,MF,39,0,0,0,0
Marco Grull,AUT,Werder Bremen,26,63,ST,17,0,0,0,4000000
Abdenego Nankishi,DEU,Werder Bremen,22,48,ST,33,0,0,0,450000
Justin Njinmah,DEU,Werder Bremen,24,61,ST,11,0,0,0,7000000
Marvin Ducksch,DEU,Werder Bremen,31,67,ST,7,0,0,0,7500000
Andre Silva,PRT,Werder Bremen,29,71,ST,9,0,0,0,5000000
Keke Topp,DEU,Werder Bremen,21,53,ST,42,0,0,0,4000000
Oliver Burke,SCO,Werder Bremen,28,55,ST,15,0,0,0,1800000
Noah Atubolu,DEU,Freiburg,22,62,GK,1,0,0,0,15000000
Florian Muller,DEU,Freiburg,27,62,GK,21,0,0,0,1200000
Jannik Huth,DEU,Freiburg,31,59,GK,24,0,0,0,400000
Philipp Lienhart,AUT,Freiburg,28,70,DF,3,0,0,0,15000000
Matthias GInter,DEU,Freiburg,31,72,DF,28,0,0,0,8000000
Max Rosenfelder,DEU,Freiburg,22,54,DF,37,0,0,0,4000000
Bruno Ogbus,CHE,Freiburg,19,42,DF,43,0,0,0,1000000
Manuel Gulde,DEU,Freiburg,34,65,DF,5,0,0,0,800000
Christian Gunter,DEU,Freiburg,32,69,DF,30,0,0,0,4000000
Jordy Makengo,FRA,Freiburg,23,59,DF,33,0,0,0,3000000
Kiliann Sildillia,FRA,Freiburg,22,64,DF,25,0,0,0,10000000
Lukas Kubler,DEU,Freiburg,32,66,DF,17,0,0,0,2000000
Nicolas Hofler,DEU,Freiburg,35,69,MF,27,0,0,0,700000
Maximilian Eggestein,DEU,Freiburg,28,68,MF,8,0,0,0,10000000
Patrick Osterhage,DEU,Freiburg,25,63,MF,6,0,0,0,8500000
Johan Manzambi,CHE,Freiburg,19,39,MF,44,0,0,0,750000
Merlin Rohl,DEU,Freiburg,22,65,MF,34,0,0,0,12000000
Daniel-Kofi Kyereh,GHA,Freiburg,29,65,MF,11,0,0,0,1500000
Niklas Beste,DEU,Freiburg,26,67,ST,19,0,0,0,10000000
VIncenzo Grifo,ITA,Freiburg,32,71,ST,32,0,0,0,7500000
Florent Muslija,XKX,Freiburg,26,64,ST,23,0,0,0,2000000
Ritsu Doan,JPN,Freiburg,26,69,ST,42,0,0,0,22000000
Eren Dinkci,TUR,Freiburg,23,60,ST,18,0,0,0,12000000
Maximilian Philipp,DEU,Freiburg,31,64,ST,26,0,0,0,1000000
Junior Adamu,AUT,Freiburg,23,64,ST,20,0,0,0,6000000
Michael Gregoritsch,AUT,Freiburg,30,66,ST,38,0,0,0,4000000
Lucas Holer,DEU,Freiburg,30,67,ST,9,0,0,0,3500000
Finn Dahmen,DEU,Augsburg,27,64,GK,1,0,0,0,6000000
Nedilijko Labrovic,HRV,Augsburg,25,66,GK,22,0,0,0,3000000
Daniel Klein,DEU,Augsburg,24,48,GK,25,0,0,0,150000
Christian Matsima,FRA,Augsburg,22,57,DF,5,0,0,0,17000000
Keven Schlotterbeck,DEU,Augsburg,27,63,DF,31,0,0,0,7000000
Nahkai Banks,USA,Augsburg,18,36,DF,40,0,0,0,6000000
Cedric Zesiger,CHE,Augsburg,26,35,DF,16,0,0,0,5500000
Jeffrey Gouweleeuw,NLD,Augsburg,33,65,DF,6,0,0,0,1500000
Reece Oxford,ENG,Augsburg,26,62,DF,4,0,0,0,500000
Dimitrios Giannoulis,GRC,Augsburg,29,62,DF,13,0,0,0,2800000
Mads Pedersen,DMK,Augsburg,28,64,DF,3,0,0,0,2500000
Marius Wolf,DEU,Augsburg,29,68,DF,11,0,0,0,3000000
Robert Gumny,POL,Augsburg,26,61,DF,2,0,0,0,2000000
Hneri Koudossou,DEU,Augsburg,25,49,DF,44,0,0,0,1500000
Kristijan Jakic,HRV,Augsburg,27,66,MF,17,0,0,0,6500000
Mahmut Kucuksahin,TUR,Augsburg,21,35,MF,42,0,0,0,175000
Frank Onyeka,NGA,Augsburg,27,64,MF,19,0,0,0,7000000
Arne Maier,DEU,Augsburg,26,64,MF,10,0,0,0,4000000
Elvis Rexhbecaj,XKX,Augsburg,27,66,MF,8,0,0,0,3500000
Alexis Claude-Maurice,FRA,Augsburg,26,59,MF,20,0,0,0,12000000
Mert Komur ,DEU,Augsburg,19,51,MF,36,0,0,0,5000000
Frederik Jensen,FIN,Augsburg,27,63,MF,24,0,0,0,3500000
Yusuf Kabadayi,DEU,Augsburg,21,54,ST,7,0,0,0,1500000
Phillip Tietz,DEU,Augsburg,27,64,ST,21,0,0,0,5000000
Mergim Berisha,DEU,Augsburg,26,67,ST,37,0,0,0,5000000
Samuel Essende,COD,Augsburg,27,58,ST,9,0,0,0,4500000
Steve Mounie,BEN,Augsburg,30,65,ST,15,0,0,0,3000000
Kamil Grabara,POL,Wolfsburg,26,68,GK,1,0,0,0,14000000
Marius Muller,DEU,Wolfsburg,31,63,GK,29,0,0,0,1500000
Pavao Pervan,AUT,Wolfsburg,37,56,GK,12,0,0,0,300000
Niklas Klinger,DEU,Wolfsburg,29,48,GK,30,0,0,0,100000
Konstantinos Koulierakis,GRC,Wolfsburg,21,40,DF,4,0,0,0,20000000
Sebastiaan Bournaw,BEL,Wolfsburg,26,66,DF,3,0,0,0,7000000
Denis Vavro,SVK,Wolfsburg,29,65,DF,18,0,0,0,7000000
David Odogu,DEU,Wolfsburg,18,44,DF,33,0,0,0,700000
Mathys Angely,FRA,Wolfsburg,17,34,DF,22,0,0,0,600000
Joakim Maehle,DMK,Wolfsburg,27,69,DF,21,0,0,0,14000000
Rogerio,BRA,Wolfsburg,27,67,DF,13,0,0,0,3500000
Mads Roerslev,DMK,Wolfsburg,25,68,DF,5,0,0,0,8000000
Kilian Fischer,DEU,Wolfsburg,24,61,DF,2,0,0,0,6000000
Mattias Svanberg,SWE,Wolfsburg,26,68,MF,32,0,0,0,12000000
Aster Vranckx,BEL,Wolfsburg,22,64,MF,6,0,0,0,9000000
Maximilian Arnold,DEU,Wolfsburg,30,71,MF,27,0,0,0,7000000
Yannick Gerhardt,DEU,Wolfsburg,31,67,MF,31,0,0,0,3000000
Kevin Paredes,USA,Wolfsburg,21,59,MF,40,0,0,0,7500000
Lovro Majer,HRV,Wolfsburg,27,70,MF,19,0,0,0,20000000
Bence Dardai,HUN,Wolfsburg,19,51,MF,24,0,0,0,9000000
Bennit Broger,DEU,Wolfsburg,18,43,MF,38,0,0,0,500000
Jakub Kaminski,POL,Wolfsburg,22,64,ST,16,0,0,0,6000000
Andreas Skov Olsen,DMK,Wolfsburg,25,66,ST,7,0,0,0,16000000
Patrick Wimmer,AUT,Wolfsburg,23,68,ST,39,0,0,0,15000000
Mohamed Amoura,DZA,Wolfsburg,24,65,ST,9,0,0,0,32000000
Jonas Wind,DMK,Wolfsburg,26,70,ST,23,0,0,0,15000000
Tiago Tomas,PRT,Wolfsburg,22,64,ST,11,0,0,0,12000000
Lukas Nmecha,DEU,Wolfsburg,26,66,ST,10,0,0,0,3000000
Kevin Behrens,DEU,Wolfsburg,34,66,ST,17,0,0,0,1500000
Bartosz Bialek,POL,Wolfsburg,23,58,ST,14,0,0,0,800000
Robin Zentner,DEU,Mainz,30,63,GK,27,0,0,0,4000000
Daniel Batz,DEU,Mainz,34,59,GK,33,0,0,0,350000
Lasse Riess,DEU,Mainz,23,40,GK,1,0,0,0,200000
Moritz Jenz,DEU,Mainz,25,67,DF,3,0,0,0,6000000
Andreas Hanche-Olsen,NOR,Mainz,28,66,DF,25,0,0,0,6000000
Maxim Leitsch,DEU,Mainz,26,63,DF,5,0,0,0,2000000
Danny da Costa,DEU,Mainz,31,63,DF,21,0,0,0,1500000
Stefan Bell,DEU,Mainz,33,64,DF,16,0,0,0,800000
Maxim Dal,DEU,Mainz,19,43,DF,47,0,0,0,150000
Philipp Mwene,AUT,Mainz,31,65,DF,2,0,0,0,1800000
Silvan Widmer,CHE,Mainz,32,66,DF,30,0,0,0,1500000
